GRASSLAND_TILE_FILE		= assets/background/grasslandAA.tga
OCEAN_TILE_FILE			= assets/background/oceanAA.tga
PLAINS_TILE_FILE		= assets/background/plainsAA.tga
ROCKY_TILE_FILE			= assets/background/rockyAA.tga
TUNDRA_TILE_FILE 		= assets/background/tundraAA.tga

ALPHA_TEST_PACMAN 		= assets/testalpha.tga
STICKMAN 				= assets/foreground/character/stickman.tga
SELECTION				= assets/foreground/selection.tga
APARATUS3				= assets/foreground/character/Aparatus3.tga
ADVENTURER				= assets/foreground/character/Adventurer.tga

WINDOW_ICON				= assets/icon.tga
